136,134, 58, 57, 54, 49,134,137, 57, 54, 49, 44,137,132, 54, 50, 44, 42,132,139, 50, 32, 42, 29,139,129, 32, 42, 29, 44,136,133, 52, 42, 50, 38,133,138, 42, 35, 38, 32,138,131, 35, 35, 32, 28,131,139, 35, 25, 28, 28,139,129, 25, 41, 28, 31,139,128, 46, 34, 41, 32,128,141, 34, 29, 32, 26,141,126, 29, 28, 26, 28,126,142, 28, 28, 28, 29,142,125, 28, 22, 29, 21,141,125, 37, 29, 34, 28,125,143, 29, 28, 28, 25,143,123, 28, 27, 25, 31,123,144, 27, 28, 31, 25,144,123, 28, 29, 25, 31,144,121, 30, 25, 29, 23,121,146, 25, 25, 23, 26,146,119, 25, 34, 26, 34,119,147, 34, 23, 34, 23,147,118, 23, 33, 23, 33,152,124, 62, 28, 81, 62,124,152, 28, 16, 62, 30,152,122, 16, 28, 30, 18,122,152, 28, 13, 18, 18,152,119, 13, 27, 18, 18,158,127, 79, 81, 77, 78,127,158, 81, 64, 78, 84,158,125, 64, 32, 84, 66,125,158, 32, 48, 66, 74,158,124, 48, 26, 74, 53
134,126, 48, 45, 29, 41,126,132, 45, 40, 41, 36,132,137, 40, 30, 36, 28,137,132, 30, 31, 28, 30,132,138, 31, 68, 30,108,135,126, 21, 27, 22, 25,126,132, 27, 33, 25, 29,132,134, 33, 28, 29, 28,134,132, 28, 51, 28, 63,132,138, 51,168, 63,205,138,126, 17, 21, 16, 18,126,135, 21, 26, 18, 24,135,130, 26, 23, 24, 20,130,133, 23, 60, 20, 58,133,134, 60,218, 58,221,138,126, 18, 17, 19, 19,126,134, 17, 22, 19, 21,134,129, 22, 18, 21, 18,129,132, 18, 55, 18, 48,132,131, 55,219, 48,198,138,124, 21, 21, 26, 25,124,135, 21, 20, 25, 23,135,127, 20, 18, 23, 21,127,132, 18, 20, 21, 16,132,127, 20,164, 16,106,139,124, 34, 32, 37, 33,124,136, 32, 29, 33, 30,136,127, 29, 22, 30, 22,127,133, 22, 21, 22, 31,133,126, 21, 25, 31, 11,145,126, 41, 35, 52, 40,126,141, 35, 31, 40, 37,141,127, 31, 19, 37, 27,127,141, 19, 32, 27, 24,141,126, 32, 35, 24, 27
132,133, 41, 47, 38, 43,133,133, 47, 45, 43, 41,133,136, 45, 43, 41, 40,136,133, 43, 42, 40, 38,133,136, 42, 45, 38, 37,132,130, 34, 35, 28, 31,130,132, 35, 34, 31, 29,132,132, 34, 34, 29, 28,132,133, 34, 32, 28, 26,133,133, 32, 28, 26, 22,133,129, 26, 28, 24, 25,129,133, 28, 29, 25, 30,133,130, 29, 24, 30, 26,130,133, 24, 21, 26, 19,133,131, 21, 17, 19,  5,134,128, 23, 24, 22, 23,128,132, 24, 26, 23, 23,132,129, 26, 26, 23, 22,129,132, 26, 20, 22, 17,132,129, 20, 20, 17, 16,134,127, 20, 21, 21, 23,127,132, 21, 20, 23, 23,132,128, 20, 14, 23, 20,128,129, 14, 12, 20, 16,129,127, 12, 14, 16, 16,136,127, 22, 24, 22, 22,127,134, 24, 31, 22, 26,134,128, 31, 31, 26, 29,128,131, 31, 28, 29, 32,131,127, 28, 45, 32, 38,144,127, 29, 22, 57, 54,127,142, 22, 25, 54, 51,142,126, 25, 28, 51, 44,126,141, 28, 33, 44, 44,141,126, 33, 33, 44, 43
134,130, 43, 46, 42, 44,130,134, 46, 45, 44, 43,134,134, 45, 41, 43, 41,134,131, 41, 40, 41, 37,131,137, 40, 45, 37, 37,135,128, 34, 35, 31, 31,128,134, 35, 35, 31, 31,134,130, 35, 34, 31, 30,130,131, 34, 32, 30, 25,131,133, 32, 28, 25, 22,134,127, 27, 28, 24, 26,127,133, 28, 28, 26, 27,133,129, 28, 26, 27, 24,129,130, 26, 22, 24, 21,130,131, 22, 17, 21,  5,134,127, 23, 25, 22, 23,127,132, 25, 25, 23, 23,132,128, 25, 24, 23, 20,128,130, 24, 19, 20, 17,130,129, 19, 20, 17, 16,133,127, 20, 20, 23, 21,127,130, 20, 20, 21, 23,130,128, 20, 17, 23, 21,128,128, 17, 15, 21, 18,128,127, 15, 14, 18, 18,135,127, 25, 21, 27, 20,127,132, 21, 28, 20, 25,132,128, 28, 33, 25, 29,128,130, 33, 28, 29, 33,130,127, 28, 45, 33, 38,143,127, 35, 24, 57, 55,127,141, 24, 26, 55, 51,141,126, 26, 28, 51, 47,126,139, 28, 29, 47, 43,139,126, 29, 30, 43, 40
134,132, 39, 39, 37, 36,132,133, 39, 36, 36, 34,133,135, 36, 36, 34, 34,135,130, 36, 39, 34, 36,130,137, 39, 47, 36, 39,134,128, 30, 29, 25, 23,128,132, 29, 28, 23, 22,132,131, 28, 31, 22, 25,131,130, 31, 31, 25, 25,130,134, 31, 30, 25, 24,134,126, 23, 22, 22, 22,126,132, 22, 21, 22, 21,132,129, 21, 23, 21, 22,129,129, 23, 23, 22, 22,129,131, 23, 19, 22,  7,134,125, 21, 21, 21, 21,125,131, 21, 21, 21, 20,131,128, 21, 22, 20, 20,128,130, 22, 21, 20, 18,130,130, 21, 20, 18, 16,134,125, 21, 21, 25, 22,125,131, 21, 19, 22, 21,131,128, 19, 17, 21, 20,128,128, 17, 16, 20, 19,128,128, 16, 14, 19, 20,136,125, 28, 23, 31, 24,125,133, 23, 25, 24, 27,133,128, 25, 30, 27, 29,128,130, 30, 28, 29, 32,130,128, 28, 45, 32, 37,146,126, 39, 31, 57, 57,126,142, 31, 30, 57, 51,142,126, 30, 28, 51, 47,126,140, 28, 29, 47, 44,140,126, 29, 30, 44, 40
129,130, 30, 32, 28, 31,130,129, 32, 39, 31, 37,129,133, 39, 46, 37, 47,133,131, 46, 48, 47, 48,131,135, 48, 48, 48, 47,130,126, 28, 28, 29, 27,126,129, 28, 30, 27, 24,129,129, 30, 31, 24, 22,129,131, 31, 32, 22, 22,131,132, 32, 31, 22, 23,131,124, 24, 25, 20, 23,124,130, 25, 22, 23, 20,130,127, 22, 20, 20, 19,127,131, 20, 20, 19, 21,131,130, 20, 18, 21,  6,132,124, 18, 22, 20, 22,124,131, 22, 21, 22, 20,131,127, 21, 20, 20, 19,127,132, 20, 20, 19, 19,132,130, 20, 18, 19, 17,133,125, 22, 21, 23, 22,125,131, 21, 20, 22, 21,131,127, 20, 20, 21, 20,127,130, 20, 19, 20, 19,130,129, 19, 18, 19, 18,136,124, 24, 24, 27, 25,124,132, 24, 26, 25, 28,132,127, 26, 24, 28, 29,127,129, 24, 21, 29, 33,129,129, 21, 40, 33, 40,145,121, 38, 32, 54, 51,121,139, 32, 32, 51, 47,139,125, 32, 31, 47, 44,125,136, 31, 33, 44, 41,136,126, 33, 37, 41, 38
134,130, 31, 36, 30, 34,130,131, 36, 42, 34, 40,131,132, 42, 47, 40, 49,132,129, 47, 50, 49, 58,129,133, 50, 53, 58, 54,135,126, 28, 28, 29, 24,126,131, 28, 30, 24, 21,131,128, 30, 33, 21, 23,128,128, 33, 36, 23, 22,128,131, 36, 35, 22, 25,133,126, 25, 21, 21, 19,126,132, 21, 19, 19, 18,132,129, 19, 22, 18, 21,129,129, 22, 20, 21, 19,129,131, 20, 20, 19,  8,132,128, 20, 19, 20, 19,128,131, 19, 19, 19, 19,131,129, 19, 21, 19, 20,129,131, 21, 19, 20, 18,131,131, 19, 12, 18, 14,133,129, 20, 20, 23, 21,129,131, 20, 20, 21, 22,131,131, 20, 20, 22, 22,131,129, 20, 21, 22, 24,129,131, 21, 21, 24, 23,136,129, 25, 24, 27, 26,129,130, 24, 26, 26, 29,130,131, 26, 22, 29, 30,131,127, 22, 21, 30, 33,127,131, 21, 38, 33, 39,145,124, 33, 29, 50, 46,124,137, 29, 31, 46, 42,137,126, 31, 32, 42, 39,126,134, 32, 33, 39, 39,134,127, 33, 37, 39, 36
136,129, 33, 36, 31, 34,129,132, 36, 43, 34, 40,132,132, 43, 48, 40, 51,132,130, 48, 51, 51, 55,130,132, 51, 52, 55, 56,136,126, 29, 28, 28, 24,126,131, 28, 31, 24, 24,131,129, 31, 34, 24, 23,129,129, 34, 36, 23, 24,129,131, 36, 35, 24, 25,135,126, 26, 22, 22, 20,126,132, 22, 22, 20, 19,132,129, 22, 22, 19, 23,129,130, 22, 21, 23, 19,130,131, 21, 20, 19,  8,131,129, 20, 18, 21, 19,129,131, 18, 18, 19, 19,131,131, 18, 21, 19, 21,131,130, 21, 19, 21, 20,130,131, 19, 12, 20, 14,133,129, 20, 20, 23, 21,129,131, 20, 20, 21, 22,131,131, 20, 21, 22, 23,131,129, 21, 21, 23, 24,129,131, 21, 21, 24, 25,135,129, 25, 25, 27, 27,129,130, 25, 26, 27, 29,130,131, 26, 21, 29, 31,131,127, 21, 21, 31, 33,127,131, 21, 38, 33, 39,144,125, 32, 29, 49, 45,125,137, 29, 31, 45, 40,137,126, 31, 32, 40, 40,126,133, 32, 33, 40, 39,133,127, 33, 37, 39, 38
132,130, 33, 39, 32, 36,130,129, 39, 44, 36, 44,129,132, 44, 48, 44, 55,132,128, 48, 50, 55, 58,128,133, 50, 53, 58, 54,133,126, 28, 30, 28, 23,126,129, 30, 32, 23, 23,129,128, 32, 35, 23, 25,128,127, 35, 36, 25, 22,127,131, 36, 35, 22, 25,131,126, 24, 21, 21, 18,126,130, 21, 21, 18, 20,130,129, 21, 24, 20, 25,129,129, 24, 20, 25, 19,129,131, 20, 20, 19,  8,129,128, 20, 18, 20, 19,128,128, 18, 18, 19, 19,128,130, 18, 22, 19, 21,130,130, 22, 19, 21, 20,130,131, 19, 12, 20, 14,130,129, 21, 21, 22, 23,129,128, 21, 20, 23, 22,128,131, 20, 22, 22, 25,131,129, 22, 21, 25, 24,129,131, 21, 21, 24, 25,132,129, 23, 24, 21, 22,129,127, 24, 33, 22, 27,127,131, 33, 29, 27, 30,131,127, 29, 21, 30, 33,127,131, 21, 38, 33, 39,141,125, 32, 27, 59, 52,125,134, 27, 26, 52, 41,134,126, 26, 27, 41, 39,126,133, 27, 31, 39, 38,133,127, 31, 37, 38, 37
134,129, 32, 36, 31, 33,129,130, 36, 42, 33, 38,130,131, 42, 48, 38, 49,131,129, 48, 50, 49, 54,129,131, 50, 51, 54, 55,135,125, 30, 28, 30, 26,125,130, 28, 30, 26, 24,130,128, 30, 33, 24, 23,128,129, 33, 33, 23, 23,129,129, 33, 34, 23, 24,131,127, 24, 23, 21, 20,127,130, 23, 22, 20, 20,130,129, 22, 22, 20, 22,129,130, 22, 21, 22, 19,130,130, 21, 19, 19,  7,130,129, 20, 19, 21, 20,129,129, 19, 18, 20, 19,129,131, 18, 22, 19, 22,131,129, 22, 19, 22, 20,129,130, 19, 12, 20, 14,130,130, 21, 21, 22, 23,130,128, 21, 20, 23, 22,128,132, 20, 22, 22, 25,132,129, 22, 21, 25, 24,129,131, 21, 21, 24, 25,132,128, 23, 24, 21, 22,128,127, 24, 33, 22, 27,127,130, 33, 29, 27, 30,130,127, 29, 21, 30, 33,127,131, 21, 38, 33, 39,141,124, 32, 27, 59, 52,124,134, 27, 26, 52, 41,134,125, 26, 27, 41, 39,125,133, 27, 31, 39, 38,133,127, 31, 37, 38, 37
